Project Path: arc_icelemon1314_mapleLemon__ckqn70x

Source Tree:

```txt
arc_icelemon1314_mapleLemon__ckqn70x
├── LICENSE
├── Login.jpg
├── README.md
├── cashshop.jpg
├── config.ini
├── dist
│   └── 编译好的文件放这里.txt
├── icelemon1314_alipay.png
├── libs
│   ├── log4j-over-slf4j-1.7.7.jar
│   ├── mina-core-2.0.8.jar
│   ├── mysql-connector-java-5.1.30-bin.jar
│   ├── pkgnx-2.0.4-jar-with-dependencies.jar
│   └── slf4j-api-1.7.7.jar
├── scripts
│   ├── a.sh
│   ├── events
        loginIPAuth.remove(ip);
    }

    public static void addIPAuth(String ip) {
        loginIPAuth.add(ip);
    }

    public static void addChannel(int channel) {
        load.put(channel, 0);
    }

    public static void removeChannel(int channel) {
        load.remove(channel);
    }

    public static void run_startup_configurations() {
        userLimit = ServerProperties.getProperty("userlimit", 140);
        serverName = ServerProperties.getProperty("serverName", "MapleStory");
        flag = ServerProperties.getProperty("flag", (byte) 3);
        adminOnly = Boolean.parseBoolean(ServerProperties.getProperty("admin", "false"));
        maxCharacters = ServerProperties.getProperty("maxCharacters", 30);
        autoReg = Boolean.parseBoolean(ServerProperties.getProperty("autoReg", "false"));
        checkMacs = Boolean.parseBoolean(ServerProperties.getProperty("checkMacs", "false"));
        port = Short.parseShort(ServerProperties.getProperty("world.port", String.valueOf(DEFAULT_PORT)));

        IoBuffer.setUseDirectBuffer(false);
        IoBuffer.setAllocator(new SimpleBufferAllocator());

        acceptor = new NioSocketAcceptor();
        acceptor.getFilterChain().addLast("codec", new ProtocolCodecFilter(new MapleCodecFactory()));
        acceptor.getSessionConfig().setIdleTime(IdleStatus.BOTH_IDLE, 30);

        try {
            acceptor.setHandler(new MapleServerHandler(MapleServerHandler.LOGIN_SERVER));
            acceptor.bind(new InetSocketAddress(port));
            ((SocketSessionConfig) acceptor.getSessionConfig()).setTcpNoDelay(true);

            FileoutputUtil.log("\"登入\"伺服器正在监听" + port + "端口\r\n");
        } catch (IOException e) {
            System.err.println("无法绑定" + port + "端口: " + e);
        }
    }

    public static void shutdown() {
        if (finishedShutdown) {
            return;
        }
        FileoutputUtil.log("正在关闭登录服务器...");
        acceptor.unbind();
        finishedShutdown = true;
    }

    public static String getServerName() {
        return serverName;
    }

    public static byte getFlag() {
        return flag;
    }

    public static int getMaxCharacters() {
        return maxCharacters;
    }

    public static Map<Integer, Integer> getLoad() {
        return load;
    }

    public static void setLoad(Map<Integer, Integer> load_, int usersOn_) {
        load = load_;
        usersOn = usersOn_;
    }

    public static void setFlag(byte newflag) {
        flag = newflag;
    }

    public static int getUserLimit() {
        return userLimit;
    }

    public static int getUsersOn() {
        return usersOn;
    }

    public static void setUserLimit(int newLimit) {
        userLimit = newLimit;
    }

    public static int getNumberOfSessions() {
        return acceptor.getManagedSessions().size();
    }

    public static boolean isAdminOnly() {
        return adminOnly;
    }

    public static boolean isShutdown() {
        return finishedShutdown;
    }

    public static void setOn() {
        finishedShutdown = false;
    }

    public static boolean isAutoReg() {
        return autoReg;
    }

    public static boolean isCheckMacs() {
        return checkMacs;
    }
}

```

`src/handling/login/LoginWorker.java`:

```java
package handling.login;

import client.MapleClient;
import database.DatabaseConnection;
import handling.channel.ChannelServer;
import handling.login.handler.ServerlistRequestHandler;
import java.sql.PreparedStatement;
import java.sql.SQLException;
import java.util.Map;
import java.util.Map.Entry;
import tools.FileoutputUtil;
import tools.MaplePacketCreator;
import tools.packet.LoginPacket;

public class LoginWorker {

    private static long lastUpdate = 0L;

    public static void registerClient(final MapleClient c) {
        if ((LoginServer.isAdminOnly()) && (!c.isGm()) && (!c.isLocalhost())) {
            c.getSession().write(MaplePacketCreator.serverMessageNotice("当前服务器设置只能管理员进入游戏.\r\n我们目前在修复几个问题.\r\n请稍后再试."));
            c.getSession().write(LoginPacket.getLoginFailed(16));
            return;
        }
        updateChannel(c);
        if (c.finishLogin() != 0) {
            c.getSession().write(LoginPacket.getLoginFailed(7));
            return;
        }
        FileoutputUtil.log("登录成功，准备通知客户端！！！！");
        c.getSession().write(LoginPacket.getAuthSuccessRequest(c));
//        c.getSession().write(LoginPacket.checkUserLimit());
        //c.getSession().write(MaplePacketCreator.serverNotice(1, "恭喜您成功登陆！\r\n您的账户中有 " + c.getJinQuan() + " 张金券\r\n祝您游戏愉快"));
        ServerlistRequestHandler.handlePacket(c, false);
//        try (PreparedStatement ps = DatabaseConnection.getConnection().prepareStatement("INSERT INTO accounts_log (accid, accname, ip, macs) VALUES (?, ?, ?, ?)")) {
//            ps.setInt(1, c.getAccID());
//            ps.setString(2, c.getAccountName());
//            ps.setString(3, c.getSession().getRemoteAddress().toString());
//            ps.setString(4, c.getMac());
//            ps.executeUpdate();
//            ps.close();
//        } catch (SQLException e) {
//            FileoutputUtil.outputFileError(FileoutputUtil.SQL_ScriptEx_Log, e);
//        }
    }

    public static void updateChannel(final MapleClient c) {
        if (System.currentTimeMillis() - lastUpdate > 10 * 60 * 1000) {
            lastUpdate = System.currentTimeMillis();
            Map<Integer, Integer> load = ChannelServer.getChannelLoad();
            int usersOn = 0;
            if (load.size() <= 0) {
                lastUpdate = 0;
                c.getSession().write(LoginPacket.getLoginFailed(7));
                return;
            }
            double loadFactor = LoginServer.getUserLimit() / load.size(); // 每个频道人数
            for (Entry<Integer, Integer> entry : load.entrySet()) {
                load.put(entry.getKey(), Math.min(255, (int) (entry.getValue() / loadFactor * 255)));
            }
            LoginServer.setLoad(load, usersOn);
            lastUpdate = System.currentTimeMillis();
